Date : 2023-07-25 01:12:04
Directory : d:\HUST\20222\DATN\gigify\client
Total : 63 files,  22829 codes, 53 comments, 452 blanks, all 23334 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          2 |     19,607 |          0 |          2 |     19,609 |
| vue                |         34 |      2,426 |          3 |        288 |      2,717 |
| JavaScript         |         20 |        669 |         25 |        121 |        815 |
| CSS                |          2 |         87 |         19 |         25 |        131 |
| Markdown           |          1 |         18 |          0 |         12 |         30 |
| HTML               |          1 |         15 |          0 |          3 |         18 |
| JSON with Comments |          1 |          5 |          6 |          0 |         11 |
| Properties         |          1 |          1 |          0 |          0 |          1 |
| XML                |          1 |          1 |          0 |          1 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                          | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                             |         63 |     22,829 |         53 |        452 |     23,334 |
| . (Files)                                                                     |          7 |     19,657 |          7 |         20 |     19,684 |
| src                                                                           |         56 |      3,172 |         46 |        432 |      3,650 |
| src (Files)                                                                   |          2 |        109 |          3 |         27 |        139 |
| src\apis                                                                      |          9 |        325 |         17 |         76 |        418 |
| src\assets                                                                    |          3 |         88 |         19 |         26 |        133 |
| src\components                                                                |         16 |      1,078 |          1 |        111 |      1,190 |
| src\components (Files)                                                        |         11 |      1,032 |          0 |        106 |      1,138 |
| src\components\icons                                                          |          5 |         46 |          1 |          5 |         52 |
| src\constants                                                                 |          2 |         44 |          0 |          0 |         44 |
| src\router                                                                    |          1 |        131 |          4 |          8 |        143 |
| src\services                                                                  |          2 |         57 |          0 |          9 |         66 |
| src\stores                                                                    |          4 |         67 |          0 |         14 |         81 |
| src\views                                                                     |         17 |      1,273 |          2 |        161 |      1,436 |
| src\views (Files)                                                             |          5 |        301 |          0 |         43 |        344 |
| src\views\client                                                              |          5 |        666 |          1 |         79 |        746 |
| src\views\freelancer                                                          |          5 |        300 |          1 |         39 |        340 |
| src\views\system                                                              |          2 |          6 |          0 |          0 |          6 |
+-------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                      | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\HUST\20222\DATN\gigify\client\.env                                         | Properties         |          1 |          0 |          0 |          1 |
